No.,Name,Ability1,Ability2,Hidden_Ability,Type1,Type2,HP,Att,Def,S.Att,S.Def,Spd,Weight_kg,Height_m,Weight_lbs,Height_ft,Cap_Rate,Egg_Steps,Classification,Legendary
362,Lunatone,Levitate,NaN,NaN,rock,psychic,90,55,65,95,85,70,168,1,370.4,3.25,45,6400,Meteorite Pokémon,0
363,Solrock,Levitate,NaN,NaN,rock,psychic,90,95,85,55,65,70,154,1.2,339.5,3.917,45,6400,Meteorite Pokémon,0
364,MimeJr,Soundproof,Filter,Technician,psychic,fairy,20,25,45,70,90,60,13,0.6,28.7,2,145,6400,Mime Pokémon,0
365,MrMime,Vital Spirit,Screen Cleaner,Ice Body,ice,psychic,50,65,65,90,90,100,54.5,1.3,120.2,4.25,45,6400,Barrier Pokémon,0
366,MrRime,Tangled Feet,Screen Cleaner,Ice Body,ice,psychic,80,85,75,110,100,70,58.2,1.5,128.3,4.917,45,6400,Comedian Pokémon,0
367,Darumaka,Hustle,NaN,Inner Focus,ice,NaN,70,90,45,15,45,50,37.5,0.6,82.7,2,120,5120,Zen Charm Pokémon (Unovan)Zen Charm Pokémonn (Galarian),0
368,Darmanitan,Gorilla Tactics,NaN,Zen Mode,ice,NaN,105,140,55,30,55,95,92.9,1.3,204.8,4.25,60,5120,Blazing Pokémon (Unovan)Zen Charm Pokémonn (Galarian),0
369,Stonjourner,Power Spot,NaN,NaN,rock,NaN,100,125,135,20,20,70,520,2.5,1146.4,8.167,60,6400,Big Rock Pokémon,0
370,Eiscue,Ice Face,NaN,NaN,ice,NaN,75,80,110,65,90,50,89,1.4,196.2,4.583,60,6400,Penguin Pokémon,0
371,Duraludon,Light Metal,Heavy Metal,Stalwart,steel,dragon,70,95,115,120,50,85,40,1.8,88.2,5.917,45,7680,Alloy Pokémon,0
372,Rotom,Levitate,NaN,NaN,electric,ghost,50,50,77,95,77,91,0.3,0.3,0.7,1,45,5120,Plasma Pokémon,0
373,Ditto,Limber,NaN,Imposter,normal,NaN,48,48,48,48,48,48,4,0.3,8.8,1,35,5120,Transform Pokémon,0
374,Dracozolt,Volt Absorb,Hustle,Sand Rush,electric,dragon,90,100,90,80,70,75,190,1.8,418.9,5.917,45,8960,Fossil Pokémon,0
375,Arctozolt,Volt Absorb,Static,Slush Rush,electric,ice,90,100,90,90,80,55,150,2.3,330.7,7.583,45,8960,Fossil Pokémon,0
376,Dracovish,Water Absorb,Strong Jaw,Sand Rush,water,dragon,90,90,100,70,80,75,215,2.3,474,7.583,45,8960,Fossil Pokémon,0
377,Arctovish,Water Absorb,Ice Body,Slush Rush,water,ice,90,90,100,80,90,55,175,2,385.8,6.583,45,8960,Fossil Pokémon,0
378,Charmander,Blaze,NaN,Solar Power,fire,NaN,39,52,43,60,50,65,8.5,0.6,18.7,2,45,5120,Lizard Pokémon,0
379,Charmeleon,Blaze,NaN,Solar Power,fire,NaN,58,64,58,80,65,80,19,1.1,41.9,3.583,45,5120,Flame Pokémon,0
380,Charizard,Blaze,NaN,Solar Power,fire,flying,78,84,78,109,85,100,90.5,1.7,199.5,5.583,45,5120,Flame Pokémon,0
381,TypeNull,Battle Armor,NaN,NaN,normal,NaN,95,95,95,95,95,59,120.5,1.9,265.7,6.25,3,30720,Synthetic Pokémon,0
382,Silvally,RKS System,NaN,NaN,normal,NaN,95,95,95,95,95,95,100.5,2.3,221.6,7.583,3,30720,Synthetic Pokémon,0
383,Larvitar,Guts,NaN,Sand Veil,rock,ground,50,64,50,45,50,41,72,0.6,158.7,2,45,10240,Rock Skin Pokémon,0
384,Pupitar,Shed Skin,NaN,NaN,rock,ground,70,84,70,65,70,51,152,1.2,335.1,3.917,45,10240,Hard Shell Pokémon,0
385,Tyranitar,Sand Stream,NaN,Unnerve,rock,dark,100,134,110,95,100,61,202,2,445.3,6.583,45,10240,Armor Pokémon,0
386,Deino,Hustle,NaN,NaN,dark,dragon,52,65,50,45,50,38,17.3,0.8,38.1,2.583,45,10240,Irate Pokémon,0
387,Zweilous,Hustle,NaN,NaN,dark,dragon,72,85,70,65,70,58,50,1.4,110.2,4.583,45,10240,Hostile Pokémon,0
388,Hydreigon,Levitate,NaN,NaN,dark,dragon,92,105,90,125,90,98,160,1.8,352.7,5.917,45,10240,Brutal Pokémon,0
389,Goomy,Sap Sipper,Hydration,Gooey,dragon,NaN,45,50,35,55,75,40,2.8,0.3,6.2,1,45,10240,Soft Tissue Pokémon,0
390,Sliggoo,Sap Sipper,Hydration,Gooey,dragon,NaN,68,75,53,83,113,60,17.5,0.8,38.6,2.583,45,10240,Soft Tissue Pokémon,0
391,Goodra,Sap Sipper,Hydration,Gooey,dragon,NaN,90,100,70,110,150,80,150.5,2,331.8,6.583,45,10240,Dragon Pokémon,0
392,Jangmoo,Bulletproof,Soundproof,Overcoat,dragon,NaN,45,55,65,45,45,45,29.7,0.6,65.5,2,45,10240,Scaly Pokémon,0
393,Hakamoo,Bulletproof,Soundproof,Overcoat,dragon,fighting,55,75,90,65,70,65,47,1.2,103.6,3.917,45,10240,Scaly Pokémon,0
394,Kommoo,Bulletproof,Soundproof,Overcoat,dragon,fighting,75,110,125,100,105,85,78.2,1.6,172.4,5.25,45,10240,Scaly Pokémon,0
395,Dreepy,Clear Body,Infiltrator,Cursed Body,dragon,ghost,28,60,30,40,30,82,2,0.5,4.4,1.667,45,10240,Lingering Pokémon,0
396,Drakloak,Clear Body,Infiltrator,Cursed Body,dragon,ghost,68,80,50,60,50,102,11,1.4,24.3,4.583,45,10240,Caretaker Pokémon,0
397,Dragapult,Clear Body,Infiltrator,Cursed Body,dragon,ghost,88,120,75,100,75,142,50,3,110.2,9.833,45,10240,Stealth Pokémon,0
398,Zacian,Intrepid Sword,NaN,NaN,fairy,NaN,92,130,115,80,115,138,110,2.8,242.5,9.167,10,30720,Warrior Pokémon,1
399,Zamazenta,Dauntless Shield,NaN,NaN,fighting,NaN,92,130,115,80,115,138,210,2.9,463,9.5,10,30720,Warrior Pokémon,1
400,Eternatus,Pressure,NaN,NaN,poison,dragon,140,85,95,145,95,130,950,20,2094.4,65.583,255,30720,Gigantic Pokémon,1
